h,H
0.3,-14.7333138771685
0.301,-14.726460235756871
0.302,-14.71926740061664
0.303,-14.711711967821843
0.304,-14.703768448225235
0.305,-14.695409037841232
0.306,-14.68660335796849
0.307,-14.677318160393611
0.308,-14.667516992196653
0.309,-14.657159813694058
0.31,-14.646202561871581
0.311,-14.634596650232117
0.312,-14.622288394256962
0.313,-14.609218349584255
0.314,-14.595320547457504
0.315,-14.58052160888384
0.316,-14.564739715125498
0.317,-14.547883407461422
0.318,-14.52985018337713
0.319,-14.510524849198402
0.32,-14.489777580330925
0.321,-14.46746162926627
0.322,-14.443410607813288
0.323,-14.417435252926055
0.324,-14.389319564162776
0.325,-14.35881617417299
0.326,-14.325640780394906
0.327,-14.289465424858482
0.328,-14.249910357962705
0.329,-14.206534159630506
0.33,-14.158821715944496
0.331,-14.106169560815003
0.332,-14.047867992294707
0.333,-13.983079268373357
0.334,-13.91081109292317
0.335,-13.82988455056603
0.336,-13.738895699358714
0.337,-13.636170288713714
0.338,-13.519711716002702
0.339,-13.387143651461155
0.34,-13.235651154094658
0.341,-13.06192807057765
0.342,-12.862144470387191
0.343,-12.631955679886145
0.34400000000000003,-12.366582500975758
0.34500000000000003,-12.060996047087514
0.34600000000000003,-11.710232570918421
0.34700000000000003,-11.309835106015036
0.34800000000000003,-10.856368217599924
0.34900000000000003,-10.347896050165104
0.35000000000000003,-9.784287381312712
0.35100000000000003,-9.167246351843072
0.35200000000000004,-8.500058329773964
0.35300000000000004,-7.787137356351642
0.35400000000000004,-7.033509937593914
0.35500000000000004,-6.244354060357826
0.35600000000000004,-5.424658977890866
0.35700000000000004,-4.579017626875733
0.35800000000000004,-3.711530248129945
0.35900000000000004,-2.825786216606586
0.36000000000000004,-1.9248932616490924
0.36100000000000004,-1.0115309198690288
0.36200000000000004,-0.08801313986602387
0.36300000000000004,0.8436486362577387
0.36400000000000005,1.7816862072307376
0.36500000000000005,2.7245207404567586
0.36600000000000005,3.670714317840689
0.36700000000000005,4.6189260996597765
0.36800000000000005,5.567871902226483
0.36900000000000005,6.516285802489781
0.37000000000000005,7.462882304721335
0.37100000000000005,8.406317570429279
0.37200000000000005,9.345148203466643
0.37300000000000005,10.277786115857785
